Date,Event_Count,Avg_Tone,War_Flag,Crisis_Flag,Inflation_Flag,Rate_Hike_Flag,Recession_Flag
2023-07-12,1222,2.4514,0,0,0,0,0
2023-07-13,1185,-4.0377,0,0,0,0,1
2023-07-14,1186,-3.5271,0,0,0,0,0
2023-07-15,821,-4.6439,0,0,0,0,0
2023-07-16,794,-2.085,0,0,0,0,0
2023-07-17,1146,-0.3341,0,0,0,0,0
2023-07-18,1119,0.9683,0,0,0,0,0
2023-07-19,1147,-1.6899,0,0,0,0,0
2023-07-20,1228,-2.2996,0,0,0,0,0
2023-07-21,1302,-1.1206,1,0,0,0,0
2023-07-22,784,-3.5879,0,0,0,0,0
2023-07-23,754,3.7238,0,0,0,0,0
2023-07-24,1214,-5.5192,0,0,0,0,1
2023-07-25,1195,-1.0381,0,0,0,0,0
2023-07-26,1209,3.559,0,0,0,0,0
2023-07-27,1108,-1.483,0,0,0,0,0
2023-07-28,1195,-1.9751,1,0,0,0,0
2023-07-29,783,-2.3936,0,0,0,0,0
2023-07-30,797,-1.951,0,0,0,0,0
2023-07-31,1208,1.9321,1,0,0,0,0
2023-08-01,1222,-7.0297,0,0,0,1,0
2023-08-02,1178,2.3336,0,0,0,0,0
2023-08-03,1220,-5.0599,0,0,0,0,0
2023-08-04,1261,-2.1666,0,0,0,0,0
2023-08-05,856,-2.5731,0,0,0,0,0
2023-08-06,808,-0.0286,0,0,0,0,0
2023-08-07,1272,-5.4953,0,0,0,0,0
2023-08-08,1108,-0.3446,0,0,0,0,0
2023-08-09,1186,3.5608,0,0,0,0,0
2023-08-10,1209,-4.9079,0,0,0,0,0
2023-08-11,1242,-1.0257,0,0,0,0,0
2023-08-12,793,-3.155,0,0,0,0,0
2023-08-13,829,-0.4353,0,0,0,0,0
2023-08-14,1194,-1.4521,0,0,0,0,0
2023-08-15,1290,-3.1037,0,0,0,0,0
2023-08-16,1167,-0.2803,0,0,0,0,0
2023-08-17,1213,3.0109,0,0,0,0,0
2023-08-18,1146,-1.9773,0,0,0,0,0
2023-08-19,801,0.2994,0,0,0,0,1
2023-08-20,801,-4.7332,0,0,0,0,0
2023-08-21,1206,-3.8911,0,0,0,0,0
2023-08-22,1250,-0.319,0,0,0,0,0
2023-08-23,1152,2.2103,0,0,0,0,0
2023-08-24,1230,-0.611,0,0,0,0,0
2023-08-25,1222,-2.2826,0,0,0,0,0
2023-08-26,768,-1.5018,0,0,1,0,0
2023-08-27,788,-4.626,0,0,0,0,0
2023-08-28,1188,0.0113,0,0,0,0,0
2023-08-29,1258,0.7058,0,0,0,0,0
2023-08-30,1201,-2.6302,1,0,0,0,0
2023-08-31,1189,-2.6751,0,0,0,0,0
2023-09-01,1154,-0.8353,0,0,0,0,0
2023-09-02,799,-2.5918,0,0,0,0,0
2023-09-03,796,-1.6653,0,0,0,0,0
2023-09-04,1198,3.7493,0,0,0,0,0
2023-09-05,1214,-2.1176,1,0,1,0,0
2023-09-06,1132,-2.3959,0,0,1,1,0
2023-09-07,1149,-3.1189,0,0,0,0,1
2023-09-08,1153,0.3605,0,1,0,0,0
2023-09-09,773,-1.9531,0,0,0,0,0
2023-09-10,837,-3.1234,0,0,0,0,0
2023-09-11,1218,1.8033,0,0,0,0,0
2023-09-12,1162,2.049,0,0,0,0,0
2023-09-13,1158,-3.0011,0,0,0,1,1
2023-09-14,1160,-6.1663,0,0,0,0,0
2023-09-15,1148,1.0188,0,0,0,0,0
2023-09-16,776,-3.2116,0,0,0,0,0
2023-09-17,800,0.4766,0,0,0,0,0
2023-09-18,1214,-6.4253,0,0,0,0,0
2023-09-19,1250,0.7315,0,0,0,0,0
2023-09-20,1123,-4.5279,0,0,0,0,0
2023-09-21,1237,0.3269,1,0,1,0,0
2023-09-22,1161,-1.4643,0,0,0,0,0
2023-09-23,790,-3.8848,0,0,0,0,0
2023-09-24,808,-2.5176,0,0,0,0,0
2023-09-25,1196,0.2158,1,0,0,0,0
2023-09-26,1095,-1.2353,0,0,1,0,0
2023-09-27,1224,-0.039,0,0,0,0,0
2023-09-28,1201,3.4411,0,0,1,1,0
2023-09-29,1144,-5.4106,0,0,0,0,0
2023-09-30,802,2.543,0,0,0,0,0
2023-10-01,782,-1.2391,0,0,0,0,0
2023-10-02,1165,-3.747,0,0,0,0,0
2023-10-03,1148,-4.8258,0,0,0,0,0
2023-10-04,1209,-1.9728,0,0,0,0,0
2023-10-05,1234,0.8041,0,0,0,0,0
2023-10-06,1137,-1.8189,0,0,1,1,0
2023-10-07,806,2.2779,0,0,0,0,0
2023-10-08,795,-5.1279,0,0,0,0,0
2023-10-09,1174,-1.5302,0,0,0,0,0
2023-10-10,1215,-4.631,0,0,0,0,0
2023-10-11,1184,-0.5909,0,0,0,0,0
2023-10-12,1212,0.7172,0,0,0,0,0
2023-10-13,1142,-2.5519,0,0,0,0,0
2023-10-14,780,-8.0105,0,0,0,0,0
2023-10-15,774,-1.0026,0,0,0,0,0
2023-10-16,1159,-0.4082,0,0,0,0,0
2023-10-17,1135,-0.4893,0,0,0,0,0
2023-10-18,1190,1.5895,0,0,0,0,0
2023-10-19,1146,-4.1776,0,0,0,0,0
2023-10-20,1238,0.2005,0,0,0,1,0
2023-10-21,772,1.4813,0,0,1,1,0
2023-10-22,846,-5.9465,0,0,0,0,0
2023-10-23,1207,-0.7009,0,0,0,0,0
2023-10-24,1231,-2.7604,0,0,0,0,0
2023-10-25,1180,-1.7038,0,0,0,0,0
2023-10-26,1201,-0.6308,0,0,0,1,0
2023-10-27,1147,-2.7181,0,0,0,0,0
2023-10-28,784,-3.1893,0,0,1,1,0
2023-10-29,770,-1.4146,0,0,0,0,0
2023-10-30,1203,-4.2181,0,0,0,0,0
2023-10-31,1182,-4.2146,0,0,0,0,0
2023-11-01,1179,0.1984,0,0,0,0,0
2023-11-02,1171,-4.372,0,0,0,0,0
2023-11-03,1230,0.1658,0,0,0,0,0
2023-11-04,797,-0.3435,0,0,0,0,0
2023-11-05,788,-5.8145,1,1,0,0,0
2023-11-06,1149,-3.1939,0,0,0,0,0
2023-11-07,1275,1.4853,0,0,0,0,0
2023-11-08,1126,-3.9529,0,0,0,0,0
2023-11-09,1208,-2.661,0,0,0,0,0
2023-11-10,1153,-0.3448,0,0,0,0,0
2023-11-11,776,0.4585,0,1,0,0,0
2023-11-12,772,-2.1288,0,0,0,0,1
2023-11-13,1218,-2.9938,0,1,0,0,0
2023-11-14,1184,2.0559,0,0,0,0,0
2023-11-15,1188,2.8472,0,0,0,0,0
2023-11-16,1192,0.9471,0,0,0,0,0
2023-11-17,1196,-1.2867,0,0,0,0,0
2023-11-18,819,-3.5207,0,0,0,0,0
2023-11-19,779,-3.5761,0,0,1,0,0
2023-11-20,1186,-0.1937,0,0,0,0,0
2023-11-21,1260,-0.454,0,0,0,0,0
2023-11-22,1147,2.004,0,0,0,0,0
2023-11-23,1214,0.1261,0,0,0,0,0
2023-11-24,1153,-5.2577,0,0,0,0,0
2023-11-25,808,1.1299,1,0,1,1,0
2023-11-26,836,-3.9952,0,0,0,0,0
2023-11-27,1155,-2.4599,0,0,0,0,0
2023-11-28,1171,-0.8745,0,0,0,0,0
2023-11-29,1230,3.4892,0,0,0,0,0
2023-11-30,1182,6.2748,0,0,0,1,0
2023-12-01,1146,0.0168,0,0,0,0,0
2023-12-02,766,-1.958,0,0,0,0,0
2023-12-03,824,-0.1637,0,0,0,0,0
2023-12-04,1167,0.7191,0,0,0,0,0
2023-12-05,1225,-2.3017,0,0,0,0,0
2023-12-06,1221,2.988,0,0,0,0,0
2023-12-07,1171,-0.9248,0,0,1,1,0
2023-12-08,1160,-0.2556,0,0,0,0,0
2023-12-09,805,0.1648,0,0,0,0,1
2023-12-10,797,-0.446,0,0,0,0,0
2023-12-11,1155,0.5974,0,0,0,0,0
2023-12-12,1200,-3.0431,0,0,0,0,0
2023-12-13,1272,-2.8958,1,0,0,0,0
2023-12-14,1221,-4.2504,0,0,0,0,0
2023-12-15,1222,-0.4012,0,0,0,0,1
2023-12-16,805,0.4473,0,0,0,0,0
2023-12-17,794,-0.3556,0,0,0,0,0
2023-12-18,1273,2.6862,0,0,0,0,0
2023-12-19,1195,-1.514,0,0,0,0,0
2023-12-20,1149,0.1719,0,0,0,0,0
2023-12-21,1249,-4.2293,0,1,0,0,0
2023-12-22,1209,-2.4677,0,0,0,0,0
2023-12-23,745,0.2388,0,0,0,0,1
2023-12-24,824,0.6228,0,0,0,0,0
2023-12-25,1182,-2.2349,0,0,0,0,0
2023-12-26,1203,-1.679,0,0,1,0,0
2023-12-27,1183,-5.2947,0,0,0,0,0
2023-12-28,1227,-2.3926,0,1,1,0,0
2023-12-29,1167,0.726,0,0,0,0,0
2023-12-30,768,-0.062,0,0,0,0,0
2023-12-31,800,-0.2483,0,0,0,0,0
2024-01-01,1263,-1.3756,0,0,0,0,0
2024-01-02,1208,-1.4823,0,0,1,1,0
2024-01-03,1154,-3.1508,0,0,0,0,0
2024-01-04,1200,0.2471,0,0,0,0,0
2024-01-05,1128,-0.4476,0,0,0,0,0
2024-01-06,776,-0.27,0,0,0,0,0
2024-01-07,776,-2.8151,0,0,0,0,0
2024-01-08,1207,-6.8834,0,0,0,0,0
2024-01-09,1232,1.2429,0,0,0,0,0
2024-01-10,1202,-2.6971,0,0,0,0,0
2024-01-11,1189,-3.6569,0,0,0,0,0
2024-01-12,1155,0.2337,0,0,1,0,0
2024-01-13,790,-2.48,0,0,0,0,0
2024-01-14,810,1.1498,0,0,0,0,0
2024-01-15,1224,0.0425,0,0,0,0,0
2024-01-16,1168,0.2089,0,0,0,0,0
2024-01-17,1236,-4.9149,0,0,0,0,0
2024-01-18,1216,1.5299,0,0,0,0,0
2024-01-19,1142,-0.8469,0,0,1,1,0
2024-01-20,816,-2.4232,0,0,0,0,0
2024-01-21,827,-1.1415,0,0,1,1,0
2024-01-22,1219,-5.9406,0,0,0,0,1
2024-01-23,1176,-0.4784,0,0,0,0,0
2024-01-24,1165,-4.0734,0,0,0,1,0
2024-01-25,1160,-4.8817,0,0,0,0,0
2024-01-26,1191,-5.3059,0,0,0,1,0
2024-01-27,825,1.2817,0,0,0,0,0
2024-01-28,781,-3.0732,0,0,0,0,0
2024-01-29,1209,2.3343,0,0,0,0,0
2024-01-30,1213,-2.8395,0,0,0,0,0
2024-01-31,1206,-5.7684,0,0,0,1,0
2024-02-01,1177,-4.2913,0,0,0,0,0
2024-02-02,1231,1.5895,0,0,0,0,0
2024-02-03,832,-1.8897,0,1,0,0,0
2024-02-04,836,-2.8707,0,0,0,0,0
2024-02-05,1191,-1.1,0,0,0,0,0
2024-02-06,1173,-0.2455,0,0,1,0,0
2024-02-07,1214,1.2935,0,0,0,0,0
2024-02-08,1153,2.1212,0,0,0,1,0
2024-02-09,1159,-2.3994,0,0,0,0,1
2024-02-10,764,-4.8151,0,0,0,0,0
2024-02-11,782,-2.5337,0,0,0,0,0
2024-02-12,1216,-0.8493,0,0,0,0,0
2024-02-13,1165,-3.9094,0,0,0,0,0
2024-02-14,1152,-3.8929,0,0,0,0,0
2024-02-15,1250,-0.6405,0,0,0,0,0
2024-02-16,1210,-1.6216,0,0,0,0,0
2024-02-17,794,-1.418,0,0,0,0,0
2024-02-18,801,-3.3962,0,0,0,0,0
2024-02-19,1158,-2.076,0,0,0,0,0
2024-02-20,1136,-3.8106,0,0,1,0,0
2024-02-21,1170,0.7255,0,0,0,0,0
2024-02-22,1176,1.0881,0,0,0,0,1
2024-02-23,1225,-6.1155,0,0,0,1,0
2024-02-24,804,-3.8238,0,0,0,0,0
2024-02-25,812,-5.2413,0,0,0,0,0
2024-02-26,1226,-3.1251,0,0,1,0,0
2024-02-27,1210,-1.7086,0,0,0,0,0
2024-02-28,1200,-5.1241,0,0,0,0,0
2024-02-29,1182,-3.8046,0,0,0,0,0
2024-03-01,1144,-4.0099,0,0,0,0,0
2024-03-02,817,-0.9818,0,0,0,0,0
2024-03-03,814,-1.3266,0,0,0,0,0
2024-03-04,1170,-3.3043,0,0,1,1,0
2024-03-05,1236,-1.0579,1,0,0,0,0
2024-03-06,1173,-2.8667,0,0,0,0,0
2024-03-07,1184,-2.1791,0,0,0,0,0
2024-03-08,1263,2.6836,0,0,0,0,0
2024-03-09,857,1.8512,0,0,0,0,0
2024-03-10,774,-4.749,0,0,0,0,0
2024-03-11,1250,0.5743,0,0,0,0,0
2024-03-12,1237,0.5285,0,0,0,0,0
2024-03-13,1221,-4.3707,0,0,0,0,0
2024-03-14,1171,0.5469,1,0,0,0,0
2024-03-15,1280,2.3448,0,0,0,0,0
2024-03-16,815,-4.3064,0,0,0,0,0
2024-03-17,773,-3.7938,0,0,0,0,0
2024-03-18,1263,1.0442,0,0,1,0,0
2024-03-19,1221,-0.8213,0,0,0,0,0
2024-03-20,1267,-0.1213,0,0,1,0,0
2024-03-21,1280,-0.6485,0,0,0,0,0
2024-03-22,1246,-0.5233,0,0,0,0,0
2024-03-23,786,-4.8162,0,0,0,0,0
2024-03-24,778,1.1183,0,0,0,0,0
2024-03-25,1132,1.424,0,0,0,0,0
2024-03-26,1182,-2.0735,0,0,0,0,0
2024-03-27,1126,-1.6087,0,0,1,0,0
2024-03-28,1203,-5.3278,0,0,1,0,0
2024-03-29,1179,-0.2144,1,0,0,0,0
2024-03-30,835,-0.0699,0,0,0,0,0
2024-03-31,779,-1.6555,0,0,0,0,0
2024-04-01,1249,1.3109,0,0,0,1,0
2024-04-02,1250,-2.3352,0,0,0,0,0
2024-04-03,1276,-0.0885,0,0,0,0,0
2024-04-04,1231,-4.0492,0,0,0,1,0
2024-04-05,1197,-1.5589,0,0,0,1,0
2024-04-06,820,-1.9359,0,0,0,0,0
2024-04-07,794,-0.9367,0,0,0,0,0
2024-04-08,1170,-2.4238,0,0,0,0,0
2024-04-09,1184,-1.8287,0,0,0,0,0
2024-04-10,1177,0.5651,0,0,0,0,0
2024-04-11,1104,-2.5919,0,0,0,0,0
2024-04-12,1186,-5.5164,0,0,0,0,0
2024-04-13,822,2.874,0,0,0,0,0
2024-04-14,793,1.9536,0,0,0,0,0
2024-04-15,1280,-4.7307,0,0,0,0,0
2024-04-16,1212,0.2243,0,0,1,1,0
2024-04-17,1279,-2.7574,0,0,0,0,0
2024-04-18,1212,-0.8413,0,0,0,0,0
2024-04-19,1168,-0.7644,0,0,0,0,0
2024-04-20,777,-2.086,0,0,1,0,0
2024-04-21,822,-3.4594,0,0,0,0,0
2024-04-22,1252,-3.2264,0,0,0,0,0
2024-04-23,1189,-3.7905,0,0,0,0,0
2024-04-24,1221,-3.5796,0,0,0,0,0
2024-04-25,1238,-1.6679,0,0,0,0,0
2024-04-26,1167,-3.2894,0,0,0,1,0
2024-04-27,806,0.2051,0,0,0,0,0
2024-04-28,759,2.2181,0,0,0,0,0
2024-04-29,1173,-2.9501,0,0,0,0,1
2024-04-30,1246,-0.9015,0,0,0,0,0
2024-05-01,1216,-0.2508,0,0,0,0,0
2024-05-02,1137,-0.32,0,0,0,0,0
2024-05-03,1185,-1.3101,0,0,0,0,0
2024-05-04,816,0.3567,0,1,1,0,0
2024-05-05,756,-0.2944,0,0,1,0,0
2024-05-06,1220,-4.5942,0,0,0,0,0
2024-05-07,1245,0.6729,0,0,1,1,0
2024-05-08,1197,0.7182,0,0,0,0,0
2024-05-09,1239,-3.4082,0,0,0,0,0
2024-05-10,1219,-1.4052,0,0,0,0,0
2024-05-11,782,0.2083,0,0,0,0,0
2024-05-12,824,-2.0233,0,0,0,0,0
2024-05-13,1244,1.1824,0,0,0,0,0
2024-05-14,1224,4.4097,1,0,0,0,0
2024-05-15,1221,-3.465,0,0,0,1,0
2024-05-16,1213,-4.9526,1,0,0,0,0
2024-05-17,1156,-0.7405,0,0,0,0,0
2024-05-18,832,0.3039,0,0,0,0,0
2024-05-19,827,-2.0772,0,0,0,0,0
2024-05-20,1182,2.1332,1,0,1,0,0
2024-05-21,1156,-4.8465,0,0,0,0,0
2024-05-22,1242,0.2323,0,0,0,0,0
2024-05-23,1214,-3.0147,0,0,0,0,0
2024-05-24,1214,2.7984,0,0,0,0,0
2024-05-25,822,3.4813,0,0,0,0,0
2024-05-26,820,-3.4166,0,0,0,0,0
2024-05-27,1303,-2.8739,0,0,0,0,0
2024-05-28,1214,0.649,0,0,0,0,0
2024-05-29,1143,-2.4678,0,0,0,0,0
2024-05-30,1220,-1.6135,0,0,0,0,0
2024-05-31,1177,-1.4365,0,0,0,0,0
2024-06-01,752,-6.2992,0,0,0,0,0
2024-06-02,788,-1.5346,0,0,0,0,0
2024-06-03,1228,-3.2243,0,0,0,0,0
2024-06-04,1230,-2.7328,0,0,0,0,0
2024-06-05,1198,2.1091,0,0,0,0,0
2024-06-06,1220,-4.6413,0,0,0,0,0
2024-06-07,1191,0.533,1,0,0,0,0
2024-06-08,772,-2.1974,0,0,0,0,0
2024-06-09,814,-2.1994,0,0,0,1,0
2024-06-10,1135,0.4759,0,0,0,1,0
2024-06-11,1216,-0.6499,0,0,0,0,0
2024-06-12,1286,-0.0735,0,0,0,0,0
2024-06-13,1192,0.9205,1,0,0,0,0
2024-06-14,1191,-2.3283,0,0,0,0,0
2024-06-15,792,-3.0306,0,0,1,1,0
2024-06-16,836,-4.2129,0,0,0,0,0
2024-06-17,1165,-3.5635,0,0,0,0,0
2024-06-18,1216,5.8727,0,0,0,0,0
2024-06-19,1248,1.6117,0,0,0,0,0
2024-06-20,1314,-4.8777,0,0,0,0,0
2024-06-21,1249,-4.8061,0,0,0,0,0
2024-06-22,820,-0.2953,0,0,0,0,0
2024-06-23,820,-0.1318,0,0,0,0,0
2024-06-24,1150,-0.1278,0,0,0,0,0
2024-06-25,1266,-2.1374,0,0,0,0,0
2024-06-26,1236,-1.8136,0,0,0,0,0
2024-06-27,1147,-0.6803,0,0,0,1,0
2024-06-28,1220,-1.2853,0,0,0,0,0
2024-06-29,776,-7.0483,0,0,0,0,0
2024-06-30,750,-2.0745,0,0,0,0,0
2024-07-01,1173,-3.6285,0,0,0,0,0
